t,f1,f2,f3
8.7829,-1.4413,1.3411,0.47776
8.7863,0.55274,-3.5867,0.65003
8.7896,2.6888,2.0304,0.79386
8.7929,1.7058,-1.5271,0.90297
8.7963,-0.7835,-2.7728,0.9726
8.7996,-0.37203,-1.4476,0.99968
8.8029,2.1718,0.47855,0.98305
8.8063,2.6705,6.1516,0.92343
8.8096,0.16434,1.5772,0.82342
8.8129,-1.305,-3.765,0.6874
8.8163,0.54287,-9.0594,0.52131
8.8196,2.3318,3.8543,0.33243
8.8229,0.68932,2.7796,0.12901
8.8263,-1.921,5.6645,-0.080052
8.8296,-1.5364,6.3278,-0.28561
8.8329,0.76593,0.56344,-0.47868
8.8363,1.1447,2.7806,-0.65082
8.8396,-1.3435,-3.2733,-0.79449
8.8429,-3.0006,0.023962,-0.90342
8.8463,-0.75234,-2.8438,-0.97284
8.8496,0.91983,0.30846,-0.99971
8.853,-0.31251,-0.32107,-0.98286
8.8563,-2.8294,1.8515,-0.92303
8.8596,-2.0451,-6.4111,-0.82282
8.863,0.62291,-1.2762,-0.68664
8.8663,1.2019,2.9351,-0.52042
8.8696,-1.0081,-3.8729,-0.33144
8.873,-2.2377,-0.96056,-0.12797
8.8763,0.17684,-0.48933,0.081096
8.8796,2.3901,-0.30489,0.28662
8.883,1.083,-1.5142,0.4796
8.8863,-1.1127,1.2923,0.65162
8.8896,-0.451,-0.92842,0.79513
8.893,2.2706,-3.4138,0.90387
8.8963,2.6329,3.3355,0.97308
8.8996,0.19244,-6.1775,0.99973
8.903,-1.0986,-2.9037,0.98267
8.9063,0.87991,4.6267,0.92262
8.9096,2.9371,0.19764,0.82223
8.913,1.2497,-2.3726,0.68587
8.9163,-1.1879,-14.01,0.51953
8.9196,-0.98679,0.32235,0.33046
8.923,1.4006,7.2569,0.12693
8.9263,1.5372,-1.481,-0.08214
8.9296,-1.1419,-3.74,-0.28762
8.933,-2.398,2.401,-0.48052
8.9363,-0.5397,5.4739,-0.65241
8.9396,1.1404,4.8313,-0.79577
8.943,-0.20708,-5.1275,-0.90432
8.9463,-2.7827,0.0027677,-0.97332
8.9496,-2.1988,-3.1406,-0.99976
8.953,0.25983,-1.0623,-0.98247
8.9563,1.0186,-4.655,-0.92222
8.9597,-1.4599,4.8733,-0.82163
8.963,-2.5549,1.5696,-0.68511
8.9663,-0.29364,7.6201,-0.51863
8.9697,1.5714,5.3767,-0.32947
8.973,0.65515,1.2924,-0.12589
8.9763,-1.7361,-9.2224,0.083184
8.9797,-0.85893,-5.5404,0.28862
8.983,1.9689,-5.9204,0.48144
8.9863,2.2409,8.3063,0.6532
8.9897,-0.011422,0.99429,0.7964
8.993,-1.0735,-1.8964,0.90476
8.9963,1.0672,2.4062,0.97356
8.9997,2.9127,1.3852,0.99978
9.003,1.6265,5.1387,0.98228
9.0063,-0.8532,-4.2435,0.92181
9.0097,-0.32263,0.91821,0.82103
9.013,2.1132,4.8922,0.68435
9.0163,2.1634,5.1332,0.51773
9.0197,-0.4054,6.3428,0.32848
9.023,-1.7542,-7.8752,0.12486
9.0263,-0.087188,-2.4032,-0.084228
9.0297,1.6302,3.3706,-0.28963
9.033,-0.010613,0.33396,-0.48236
9.0363,-2.325,-0.66655,-0.654
9.0397,-2.0064,1.2382,-0.79703
9.043,0.32153,0.70187,-0.90521
9.0463,0.67556,-1.5463,-0.9738
9.0497,-2.0434,-7.3595,-0.9998
9.053,-2.8845,0.74756,-0.98208
9.0564,-0.9098,3.4276,-0.92141
9.0597,0.92578,6.619,-0.82044
9.063,-0.037188,7.3246,-0.68358
9.0664,-2.3035,0.64649,-0.51684
9.0697,-1.5058,2.1315,-0.32749
9.073,1.2369,3.0483,-0.12382
9.0764,1.9394,-2.134,0.085271
9.0797,-0.66902,1.6157,0.29063
9.083,-1.5714,-1.5705,0.48328
9.0864,0.70066,3.3516,0.65479
9.0897,2.8366,4.9596,0.79766
9.093,1.5943,-5.7097,0.90565
9.0964,-0.74088,1.5888,0.97404
9.0997,-0.35827,5.5177,0.99982
9.103,2.2872,-1.6308,0.98188
9.1064,2.5466,1.3677,0.921
9.1097,-0.02122,-3.7504,0.81984
9.113,-1.3048,-4.5431,0.68282
9.1164,0.69794,2.9992,0.51594
9.1197,2.438,6.4019,0.3265
9.123,0.69426,-4.0651,0.12278
9.1264,-1.8669,-7.5848,-0.086315
9.1297,-1.5954,0.31136,-0.29163
9.133,0.77163,0.15158,-0.48419
9.1364,1.1016,0.31599,-0.65558
9.1397,-1.6877,-5.6911,-0.7983
9.143,-2.8415,2.6653,-0.9061
9.1464,-0.75869,4.212,-0.97427
9.1497,1.0407,-1.256,-0.99984
9.1531,-0.38602,1.8624,-0.98168
9.1564,-2.6124,-1.6975,-0.92059
9.1597,-2.1605,-4.5543,-0.81924
9.1631,0.75393,0.062785,-0.68205
9.1664,1.3106,12.23,-0.51504
9.1697,-1.0453,-0.0061361,-0.32551
9.1731,-2.0829,-1.6222,-0.12174
9.1764,0.21136,2.127,0.087359
9.1797,2.2658,10.322,0.29263
9.1831,1.0223,-2.0504,0.48511
9.1864,-0.9654,0.45984,0.65637
9.1897,-0.49206,2.6553,0.79893
9.1931,2.4293,7.9708,0.90654
9.1964,2.7292,4.054,0.97451
9.1997,0.20554,3.8954,0.99986
9.2031,-0.93507,6.2588,0.98148
9.2064,0.94369,2.6085,0.92018
9.2097,2.772,-0.1903,0.81863
9.2131,1.2395,3.0515,0.68129
9.2164,-1.1187,-8.9262,0.51414
9.2197,-0.7923,1.367,0.32452
9.2231,1.5506,1.5467,0.1207
9.2264,1.7425,4.7729,-0.088402
9.2297,-1.0516,5.3374,-0.29363
9.2331,-2.4098,2.1968,-0.48603
9.2364,-0.62625,-6.2337,-0.65716
9.2397,1.2528,1.6545,-0.79956
9.2431,-0.33042,-0.1432,-0.90698
9.2464,-2.7587,-2.5974,-0.97474
9.2497,-2.3746,-5.1279,-0.99988
9.2531,0.51677,-3.411,-0.98128
9.2564,0.63087,6.1488,-0.91977
9.2598,-1.6144,-6.6101,-0.81803
9.2631,-2.8495,4.4147,-0.68052
9.2664,-0.31327,-7.1392,-0.51325
9.2698,1.7085,7.5982,-0.32353
9.2731,0.29164,-1.765,-0.11966
9.2764,-1.6666,1.2287,0.089446
9.2798,-0.94609,-3.1996,0.29464
9.2831,1.7357,4.2431,0.48694
9.2864,2.3232,-2.3771,0.65795
9.2898,-0.0084555,3.4671,0.80018
9.2931,-1.0887,7.0543,0.90742
9.2964,1.1908,5.5957,0.97498
9.2998,2.9178,3.0921,0.99989
9.3031,1.6266,-0.83926,0.98108
9.3064,-1.126,1.617,0.91936
9.3098,-0.25944,1.2147,0.81743
9.3131,1.861,3.4894,0.67975
9.3164,1.945,5.4632,0.51235
9.3198,-0.48757,0.17272,0.32253
9.3231,-1.8573,-2.1278,0.11862
9.3264,0.04642,8.3872,-0.090489
9.3298,1.6733,-0.71625,-0.29564
9.3331,-0.036391,-1.2342,-0.48786
9.3364,-2.4523,-3.8797,-0.65874
9.3398,-2.092,-4.7819,-0.80081
9.3431,0.13425,-0.23152,-0.90786
9.3464,0.58026,0.087844,-0.97521
9.3498,-1.889,-2.5783,-0.99991
9.3531,-2.9383,-4.5154,-0.98087
9.3565,-0.79566,1.3273,-0.91894
9.3598,1.0542,2.7401,-0.81683
9.3631,-0.2716,-5.5784,-0.67898
9.3665,-2.1296,0.62492,-0.51145
9.3698,-1.3826,0.61555,-0.32154
9.3731,1.3596,9.1164,-0.11758
9.3765,1.7816,0.11721,0.091532
9.3798,-0.7637,-5.8103,0.29664
9.3831,-1.4828,1.8368,0.48877
9.3865,0.93246,4.749,0.65953
9.3898,2.885,7.3123,0.80144
9.3931,1.2799,1.1647,0.9083
9.3965,-0.72416,-3.1511,0.97544
9.3998,0.025069,1.8974,0.99992
9.4031,2.2964,-2.3324,0.98067
9.4065,2.5206,-0.36764,0.91853
9.4098,-0.065929,1.6675,0.81622
9.4131,-1.1844,-10.025,0.67821
9.4165,0.62072,1.0023,0.51055
9.4198,2.302,9.5321,0.32055
9.4231,0.54546,-1.5528,0.11654
9.4265,-1.8632,-2.6048,-0.092575
9.4298,-1.6373,-0.65924,-0.29764
9.4331,0.93072,-1.4014,-0.48968
9.4365,1.065,-9.0147,-0.66031
9.4398,-1.6675,-0.8103,-0.80207
9.4431,-2.7873,-3.8264,-0.90874
9.4465,-0.97775,1.3723,-0.97567
9.4498,0.8201,-2.0435,-0.99993
9.4532,-0.57978,-4.6785,-0.98046
9.4565,-2.8568,-2.2062,-0.91812
9.4598,-2.057,-1.6549,-0.81561
9.4632,0.75041,-3.7616,-0.67744
9.4665,1.1109,3.5119,-0.50965
9.4698,-1.1111,-6.6748,-0.31956
9.4732,-2.0997,-7.477,-0.1155
9.4765,0.4044,0.53965,0.093618
9.4798,2.3663,7.2856,0.29864
9.4832,0.97561,2.4316,0.4906
9.4865,-1.0032,-0.65377,0.6611
9.4898,-0.44569,3.2115,0.80269
9.4932,2.228,10.408,0.90918
9.4965,2.6566,-2.0636,0.9759
9.4998,0.041651,2.8612,0.99995
9.5032,-0.87345,2.2454,0.98026
9.5065,1.102,-3.085,0.9177
9.5098,2.7222,3.8904,0.81501
9.5132,1.1458,6.0723,0.67667
9.5165,-1.4262,4.414,0.50874
9.5198,-0.63507,6.7464,0.31857
9.5232,1.5936,4.9694,0.11445
9.5265,1.6593,2.737,-0.094661
9.5298,-1.1358,-6.176,-0.29964
9.5332,-2.4962,0.50994,-0.49151
9.5365,-0.53379,0.30724,-0.66189
9.5398,1.3489,1.4931,-0.80331
9.5432,-0.25258,4.6988,-0.90961
9.5465,-2.6031,-3.0996,-0.97613
9.5498,-2.0368,-5.7048,-0.99996
9.5532,0.3516,4.5566,-0.98005
9.5565,0.58953,-1.424,-0.91728
9.5599,-1.6391,-2.5616,-0.8144
9.5632,-2.7578,-1.5552,-0.6759
9.5665,-0.25982,1.3624,-0.50784
9.5699,1.6443,-13.963,-0.31757
9.5732,0.37683,-1.7899,-0.11341
9.5765,-1.717,-5.1923,0.095704
9.5799,-0.94954,5.0337,0.30064
9.5832,1.9313,5.6324,0.49242
9.5865,2.3697,6.8851,0.66267
9.5899,-0.12911,2.6446,0.80394
9.5932,-0.94539,-5.5065,0.91005
9.5965,1.2288,13.616,0.97636
9.5999,2.9691,5.9346,0.99996
9.6032,1.5264,1.3047,0.97984
9.6065,-0.9755,1.6078,0.91687
9.6099,-0.27738,-0.19935,0.81379
9.6132,2.1396,1.7771,0.67513
9.6165,2.1731,-1.9749,0.50694
9.6199,-0.52563,8.9338,0.31658
9.6232,-1.727,0.45092,0.11237
9.6265,0.061138,0.58465,-0.096747
9.6299,1.7376,-2.8463,-0.30164
9.6332,-0.0065644,-8.7554,-0.49333
9.6365,-2.5649,-1.5661,-0.66345
9.6399,-1.9061,2.2276,-0.80456
9.6432,0.64977,-2.6612,-0.91048
9.6465,0.67811,-5.0258,-0.97658
9.6499,-1.9295,-9.7542,-0.99997
9.6532,-2.8693,0.55232,-0.97963
9.6566,-0.72526,-4.3589,-0.91645
9.6599,1.1854,3.9575,-0.81318
9.6632,-0.3785,-0.0066793,-0.67436
9.6666,-2.3493,-4.3626,-0.50604
9.6699,-1.183,8.764,-0.31558
9.6732,1.3223,5.0913,-0.11133
9.6766,1.5724,0.98122,0.097789
9.6799,-0.59104,-0.8004,0.30263
9.6832,-1.4414,3.3317,0.49424
9.6866,0.95103,-0.21013,0.66424
9.6899,2.9268,4.676,0.80518
9.6932,1.239,-0.98713,0.91091
9.6966,-0.9972,-7.9009,0.97681
9.6999,-0.054637,0.82949,0.99998
9.7032,2.4843,-1.4299,0.97942
9.7066,2.5001,6.0316,0.91603
9.7099,-0.027792,-8.8251,0.81257
9.7132,-1.3158,-5.49,0.67358
9.7166,0.8781,4.8862,0.50513
9.7199,2.3612,-0.15072,0.31459
9.7232,0.35136,5.8388,0.11029
9.7266,-2.0444,-2.1903,-0.098832
9.7299,-1.3647,7.6961,-0.30363
9.7332,1.0175,4.1989,-0.49515
9.7366,0.86653,-0.25241,-0.66502
9.7399,-1.7911,-10.749,-0.8058
9.7432,-2.879,3.3837,-0.91135
9.7466,-0.70191,-7.7245,-0.97703
9.7499,1.0462,1.1872,-0.99999
9.7533,-0.55788,1.5554,-0.97921
9.7566,-2.8522,-5.0489,-0.91561
9.7599,-1.7174,-1.0603,-0.81196
9.7633,0.84751,-0.083869,-0.67281
9.7666,1.2507,0.22969,-0.50423
9.7699,-1.2304,-0.6096,-0.3136
9.7733,-2.1252,-8.0348,-0.10925
9.7766,0.19509,3.1285,0.099874
9.7799,2.3204,9.488,0.30463
9.7833,0.85388,-2.0419,0.49606
9.7866,-1.2471,-2.8207,0.6658
9.7899,-0.33652,-2.3023,0.80642
9.7933,2.2982,0.30185,0.91178
9.7966,2.6421,6.6426,0.97725
9.7999,0.09706,0.54384,0.99999
9.8033,-0.85946,-2.2367,0.979
9.8066,1.2197,1.1401,0.91519
9.8099,2.7426,5.2506,0.81135
9.8133,1.0771,-2.6115,0.67203
9.8166,-1.3668,-0.097337,0.50332
9.8199,-0.70488,8.0737,0.3126
9.8233,1.8037,8.233,0.10821
9.8266,1.4383,4.5063,-0.10092
9.8299,-1.1732,-5.1289,-0.30563
9.8333,-2.5122,-3.0027,-0.49697
9.8366,-0.21567,0.48157,-0.66658
9.8399,1.3641,0.57865,-0.80704
9.8433,-0.53102,4.6896,-0.91221
9.8466,-2.8541,-3.011,-0.97747
9.8499,-2.0231,-1.7358,-1
9.8533,0.2944,1.3672,-0.97878
9.8566,0.51336,-1.2541,-0.91476
9.86,-1.8027,5.864,-0.81074
9.8633,-2.6508,-4.3065,-0.67126
9.8666,-0.1104,-4.3501,-0.50242
9.87,1.7094,6.2721,-0.31161
9.8733,0.22377,2.9271,-0.10717
9.8766,-1.931,0.6652,0.10196
9.88,-0.86355,-2.0607,0.30662
9.8833,1.9542,-3.1449,0.49788
9.8866,2.3053,5.4448,0.66736
9.89,-0.10366,-1.0719,0.80766
9.8933,-0.75304,0.38916,0.91263
9.8966,1.2323,5.4397,0.9777
9.9,3.0166,6.7965,1
9.9033,1.4894,0.63997,0.97857
9.9066,-0.84131,-2.0608,0.91434
9.91,-0.36153,1.2503,0.81012
9.9133,2.2004,7.5293,0.67048
9.9166,2.0548,1.2135,0.50151
9.92,-0.72339,-2.5312,0.31061
9.9233,-1.6192,3.1701,0.10613
9.9266,-0.023055,-1.3955,-0.103
9.93,1.7305,-8.6818,-0.30762
9.9333,0.065524,7.1041,-0.49879
9.9366,-2.5511,-1.831,-0.66814
9.94,-1.8547,-1.0287,-0.80828
9.9433,0.62865,7.0282,-0.91306
9.9466,0.61609,8.851,-0.97791
9.95,-2.1698,3.0757,-1
9.9533,-2.9387,-6.6281,-0.97835
9.9567,-0.63243,-1.7391,-0.91391
9.96,1.234,0.91799,-0.80951
9.9633,-0.41414,0.15567,-0.6697
9.9667,-2.2466,-1.8771,-0.5006
9.97,-1.3257,2.7411,-0.30961
9.9733,1.5235,-2.1826,-0.10508
9.9767,1.559,0.69309,0.10404
9.98,-0.78714,2.1931,0.30862
9.9833,-1.2385,-7.2191,0.4997
9.9867,1.1038,8.829,0.66892
9.99,3.0273,1.0089,0.80889
9.9933,1.2859,-0.98681,0.91349
9.9967,-0.92697,-4.8277,0.97813
10,0.064307,-5.3542,1
